sample,group,short_reads_1,short_reads_2,short_reads_platform
strain_sample_95,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_95_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_95_R2.fastq.gz,ILLUMINA
strain_sample_96,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_96_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_96_R2.fastq.gz,ILLUMINA
strain_sample_97,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_97_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_97_R2.fastq.gz,ILLUMINA
strain_sample_98,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_98_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_98_R2.fastq.gz,ILLUMINA
strain_sample_99,strain,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_99_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/strain/strain_sample_99_R2.fastq.gz,ILLUMINA
toy_hmp_airskinurogenital_sample_0,toy_hmp_airskinurogenital,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_0_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_0_R2.fastq.gz,ILLUMINA
toy_hmp_airskinurogenital_sample_1,toy_hmp_airskinurogenital,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_1_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_1_R2.fastq.gz,ILLUMINA
toy_hmp_airskinurogenital_sample_2,toy_hmp_airskinurogenital,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_2_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_2_R2.fastq.gz,ILLUMINA
toy_hmp_airskinurogenital_sample_3,toy_hmp_airskinurogenital,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_3_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_3_R2.fastq.gz,ILLUMINA
toy_hmp_airskinurogenital_sample_4,toy_hmp_airskinurogenital,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_4_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_4_R2.fastq.gz,ILLUMINA
toy_hmp_airskinurogenital_sample_5,toy_hmp_airskinurogenital,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_5_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_5_R2.fastq.gz,ILLUMINA
toy_hmp_airskinurogenital_sample_6,toy_hmp_airskinurogenital,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_6_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_6_R2.fastq.gz,ILLUMINA
toy_hmp_airskinurogenital_sample_7,toy_hmp_airskinurogenital,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_7_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_7_R2.fastq.gz,ILLUMINA
toy_hmp_airskinurogenital_sample_8,toy_hmp_airskinurogenital,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_8_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_8_R2.fastq.gz,ILLUMINA
toy_hmp_airskinurogenital_sample_9,toy_hmp_airskinurogenital,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_9_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_9_R2.fastq.gz,ILLUMINA
toy_hmp_airskinurogenital_sample_10,toy_hmp_airskinurogenital,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_10_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_10_R2.fastq.gz,ILLUMINA
toy_hmp_airskinurogenital_sample_11,toy_hmp_airskinurogenital,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_11_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_11_R2.fastq.gz,ILLUMINA
toy_hmp_airskinurogenital_sample_12,toy_hmp_airskinurogenital,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_12_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_12_R2.fastq.gz,ILLUMINA
toy_hmp_airskinurogenital_sample_13,toy_hmp_airskinurogenital,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_13_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_13_R2.fastq.gz,ILLUMINA
toy_hmp_airskinurogenital_sample_14,toy_hmp_airskinurogenital,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_14_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_14_R2.fastq.gz,ILLUMINA
toy_hmp_airskinurogenital_sample_15,toy_hmp_airskinurogenital,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_15_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_15_R2.fastq.gz,ILLUMINA
toy_hmp_airskinurogenital_sample_16,toy_hmp_airskinurogenital,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_16_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_16_R2.fastq.gz,ILLUMINA
toy_hmp_airskinurogenital_sample_17,toy_hmp_airskinurogenital,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_17_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_17_R2.fastq.gz,ILLUMINA
toy_hmp_airskinurogenital_sample_18,toy_hmp_airskinurogenital,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_18_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_18_R2.fastq.gz,ILLUMINA
toy_hmp_airskinurogenital_sample_19,toy_hmp_airskinurogenital,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_19_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_19_R2.fastq.gz,ILLUMINA
toy_hmp_airskinurogenital_sample_20,toy_hmp_airskinurogenital,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_20_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_20_R2.fastq.gz,ILLUMINA
toy_hmp_airskinurogenital_sample_21,toy_hmp_airskinurogenital,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_21_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_21_R2.fastq.gz,ILLUMINA
toy_hmp_airskinurogenital_sample_22,toy_hmp_airskinurogenital,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_22_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_22_R2.fastq.gz,ILLUMINA
toy_hmp_airskinurogenital_sample_23,toy_hmp_airskinurogenital,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_23_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_23_R2.fastq.gz,ILLUMINA
toy_hmp_airskinurogenital_sample_24,toy_hmp_airskinurogenital,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_24_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_24_R2.fastq.gz,ILLUMINA
toy_hmp_airskinurogenital_sample_25,toy_hmp_airskinurogenital,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_25_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_25_R2.fastq.gz,ILLUMINA
toy_hmp_airskinurogenital_sample_26,toy_hmp_airskinurogenital,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_26_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_26_R2.fastq.gz,ILLUMINA
toy_hmp_airskinurogenital_sample_27,toy_hmp_airskinurogenital,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_27_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_27_R2.fastq.gz,ILLUMINA
toy_hmp_airskinurogenital_sample_28,toy_hmp_airskinurogenital,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_28_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_airskinurogenital/toy_hmp_airskinurogenital_sample_28_R2.fastq.gz,ILLUMINA
toy_hmp_gastrooral_sample_0,toy_hmp_gastrooral,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_0_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_0_R2.fastq.gz,ILLUMINA
toy_hmp_gastrooral_sample_1,toy_hmp_gastrooral,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_1_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_1_R2.fastq.gz,ILLUMINA
toy_hmp_gastrooral_sample_2,toy_hmp_gastrooral,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_2_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_2_R2.fastq.gz,ILLUMINA
toy_hmp_gastrooral_sample_3,toy_hmp_gastrooral,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_3_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_3_R2.fastq.gz,ILLUMINA
toy_hmp_gastrooral_sample_4,toy_hmp_gastrooral,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_4_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_4_R2.fastq.gz,ILLUMINA
toy_hmp_gastrooral_sample_5,toy_hmp_gastrooral,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_5_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_5_R2.fastq.gz,ILLUMINA
toy_hmp_gastrooral_sample_6,toy_hmp_gastrooral,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_6_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_6_R2.fastq.gz,ILLUMINA
toy_hmp_gastrooral_sample_7,toy_hmp_gastrooral,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_7_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_7_R2.fastq.gz,ILLUMINA
toy_hmp_gastrooral_sample_8,toy_hmp_gastrooral,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_8_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_8_R2.fastq.gz,ILLUMINA
toy_hmp_gastrooral_sample_9,toy_hmp_gastrooral,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_9_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_9_R2.fastq.gz,ILLUMINA
toy_hmp_gastrooral_sample_10,toy_hmp_gastrooral,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_10_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_10_R2.fastq.gz,ILLUMINA
toy_hmp_gastrooral_sample_11,toy_hmp_gastrooral,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_11_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_11_R2.fastq.gz,ILLUMINA
toy_hmp_gastrooral_sample_12,toy_hmp_gastrooral,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_12_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_12_R2.fastq.gz,ILLUMINA
toy_hmp_gastrooral_sample_13,toy_hmp_gastrooral,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_13_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_13_R2.fastq.gz,ILLUMINA
toy_hmp_gastrooral_sample_14,toy_hmp_gastrooral,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_14_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_14_R2.fastq.gz,ILLUMINA
toy_hmp_gastrooral_sample_15,toy_hmp_gastrooral,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_15_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_15_R2.fastq.gz,ILLUMINA
toy_hmp_gastrooral_sample_16,toy_hmp_gastrooral,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_16_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_16_R2.fastq.gz,ILLUMINA
toy_hmp_gastrooral_sample_17,toy_hmp_gastrooral,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_17_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_17_R2.fastq.gz,ILLUMINA
toy_hmp_gastrooral_sample_18,toy_hmp_gastrooral,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_18_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_18_R2.fastq.gz,ILLUMINA
toy_hmp_gastrooral_sample_19,toy_hmp_gastrooral,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_19_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_hmp_gastrooral/toy_hmp_gastrooral_sample_19_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_0,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_0_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_0_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_1,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_1_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_1_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_2,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_2_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_2_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_5,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_5_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_5_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_6,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_6_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_6_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_7,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_7_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_7_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_8,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_8_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_8_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_9,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_9_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_9_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_10,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_10_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_10_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_11,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_11_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_11_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_12,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_12_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_12_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_13,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_13_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_13_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_14,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_14_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_14_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_15,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_15_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_15_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_16,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_16_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_16_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_17,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_17_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_17_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_18,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_18_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_18_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_19,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_19_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_19_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_20,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_20_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_20_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_21,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_21_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_21_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_22,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_22_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_22_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_23,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_23_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_23_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_24,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_24_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_24_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_25,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_25_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_25_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_26,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_26_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_26_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_27,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_27_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_27_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_28,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_28_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_28_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_29,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_29_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_29_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_30,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_30_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_30_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_31,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_31_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_31_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_32,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_32_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_32_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_33,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_33_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_33_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_34,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_34_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_34_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_35,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_35_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_35_R2.fastq.gz,ILLUMINA
toy_mousegut_sample_36,toy_mousegut,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_36_R1.fastq.gz,/scratch/phyberos/cami_nfcore_split_reads/toy_mousegut/toy_mousegut_sample_36_R2.fastq.gz,ILLUMINA
